train_auc,val_auc,learning_rate,batch_size,num_epochs,regularization_lambda
0.8277399177476485,0.8483261296671103,0.25,4096,50,0
0.8232321972788577,0.8413514486037358,0.75,8192,50,0.1
0.8230382148545529,0.8411011446182476,0.25,2048,50,0.1
0.8031834459878867,0.8206045963109064,1.0,2048,50,1
0.8204428272198758,0.8377946296689277,1.0,1024,50,1
0.8270354445826763,0.8458827825247697,1.0,1024,50,0.01
0.8235914070857469,0.8424444403437741,0.1,2048,50,0.1
0.8231206933075534,0.841211163739487,0.25,2048,100,0.1
0.832484892667813,0.8508458750937679,0.25,1024,200,0
0.8228286377647646,0.840792196387067,0.25,1024,200,0.1
0.8212132163733422,0.8392406052477583,0.25,2048,50,1
0.8274590996616402,0.8472202767337378,0.5,8192,100,0.01
0.8311725360613431,0.8509582707398626,1.0,2048,100,0.001
0.8280447702137663,0.8472945780843588,1.0,1024,200,0.01
0.8325373947082736,0.8499129492925085,0.5,1024,500,0
0.8229350872049256,0.8412616998415557,1.0,4096,500,0.1
0.8308698178245125,0.8504739489539236,1.0,2048,500,0.001
0.832680134498707,0.850189954233723,0.75,2048,500,0
0.8310259588843898,0.8507379529062242,0.25,1024,200,0.001
0.8277327163086285,0.8466782193733747,0.5,1024,200,0.01
0.8308697206219905,0.8508941045687712,1.0,8192,50,0
0.8277117036590937,0.8466756331551499,0.75,8192,500,0.01
0.8276451452887152,0.8466272638845669,0.1,1024,500,0.01
0.8231530279378009,0.841333834360691,0.5,4096,50,0.1
0.827946118106347,0.8471802253001481,0.5,8192,200,0.01
0.8310239345362146,0.8507622074393056,1.0,8192,500,0.001
0.8233428982728062,0.8417699965694165,0.25,8192,100,0.1
0.8222647912919219,0.8407328531634761,0.25,1024,500,1
0.8227815748393386,0.8408567819448975,0.5,2048,200,0.1
0.8322283202717444,0.8514962041306238,0.75,2048,50,0
0.8274238785391095,0.8461366512975406,0.75,1024,100,0.01
0.8259291615490068,0.8466148220779719,0.1,4096,100,0
0.822775252449213,0.8409359062430188,1.0,8192,100,0.1
0.8309877625194471,0.8506988800416927,0.75,8192,200,0.001
0.8205480595154138,0.8389673048894064,0.1,1024,200,1
0.8229034794804948,0.8410000724141102,1.0,8192,50,0.1
0.8325122530646529,0.8500463142755612,0.75,1024,200,0
0.8066462308929689,0.820935003163574,1.0,4096,200,1
0.8277316597594766,0.8467532197018943,0.5,2048,200,0.01
0.8226018558285855,0.8405894927964735,0.75,8192,100,0.1
0.8304638240211732,0.8504928912549756,0.75,8192,100,0.001
0.8297094732838339,0.849944123706786,0.25,4096,100,0.001
0.8188360145909437,0.8400881858475988,0.1,8192,100,0.001
0.8231825817306803,0.8412634472863022,0.5,8192,100,0.1
0.8310266012662741,0.8507840854475318,0.1,1024,200,0.001
0.8299901096433882,0.8500772090986792,1.0,8192,50,0.001
0.830975764347277,0.8506896535334312,1.0,2048,50,0.001
0.8210178012683873,0.8392306098638083,0.1,2048,200,1
0.8308462356474402,0.8504950580864613,0.75,1024,500,0.001
0.8194643359192373,0.8406635145559352,0.1,8192,100,0
0.8325151902712955,0.8507968767430761,0.75,8192,500,0
0.8276314819950817,0.8467566446935975,0.75,1024,50,0.01
0.8280069668851082,0.8472398481148986,0.5,2048,50,0.01
0.8233364195134063,0.8415489098600897,0.5,4096,100,0.1
0.820625897604539,0.8386833800669955,0.1,1024,100,1
0.8307337385199332,0.8506584092213638,0.1,4096,500,0.001
0.8210477607761408,0.8392687740570719,0.25,4096,50,1
0.8321356482325254,0.8513652156724265,0.75,8192,200,0
0.8288623786619332,0.8492183050568815,0.1,2048,100,0.001
0.8213302186264333,0.8393979451727328,0.1,4096,500,1
0.8310695225190246,0.8507940808314818,0.75,8192,500,0.001
0.8226055537506174,0.8407852066080812,1.0,1024,500,0.1
0.8309281858258649,0.8505423089924065,0.75,1024,50,0.001
0.8277627223045451,0.8468134715967535,0.1,1024,200,0.01
0.8311266945067368,0.8508769796102555,0.75,2048,100,0.001
0.8210137906078063,0.8392947061371098,0.25,8192,100,1
0.8324753879516418,0.8508017695883663,1.0,2048,100,0
0.8277270489789774,0.8467252605859503,0.1,2048,500,0.01
0.8213102963356234,0.8402348314107247,1.0,4096,500,1
0.8318964328259256,0.8515361856664236,0.5,4096,100,0
0.8208005916675251,0.8393229448442132,0.5,2048,500,1
0.8211541383709596,0.8391398825325702,0.1,2048,500,1
0.8213482602597525,0.8392302603748589,0.25,2048,200,1
0.8229025285862579,0.8409456220358094,0.5,4096,200,0.1
0.8221123185707003,0.8400510002233934,0.75,1024,200,0.1
0.8086460333182774,0.8301737435382989,0.1,8192,50,0.01
0.8230703635321495,0.8412514248664462,1.0,4096,100,0.1
0.8276383115288002,0.8466124455531168,0.25,2048,200,0.01
0.8305856399122009,0.8505858553154892,1.0,4096,50,0.001
0.8254818862572011,0.84611701001859,0.1,8192,200,0.001
0.8177349086481189,0.8356491170091798,0.5,1024,50,1
0.8307150249213531,0.8506222720640062,0.5,2048,50,0.001
0.8180457031466676,0.8350808479776193,0.75,1024,50,1
0.8325653425464419,0.8504026532082666,1.0,1024,100,0
0.8323799942418071,0.8510903775626977,0.5,8192,500,0
0.8323058963366801,0.8508465041738766,0.75,2048,100,0
0.8316046393073264,0.8513982074292403,0.1,1024,100,0
0.8219773549820255,0.8423833496754367,0.1,4096,100,0.01
0.8231807010731897,0.8414617473161347,0.25,1024,50,0.1
0.8193398490719537,0.8371908525601184,0.25,1024,50,1
0.8309497943691213,0.850603958843063,0.75,2048,200,0.001
0.827684579929264,0.8466836714009837,0.5,8192,500,0.01
0.8310892884405598,0.8508245562678606,0.25,2048,200,0.001
0.8238346247005344,0.8439408821268835,0.25,4096,50,0.01
0.8228936747043644,0.8409296154419315,0.25,2048,500,0.1
0.8231131664513949,0.841242058562605,0.25,8192,200,0.1
0.8280164673750829,0.8473132407942513,0.25,4096,200,0.01
0.8323235449337147,0.8513044045952485,0.25,1024,100,0
0.8270536383590735,0.8475871702327121,0.5,8192,50,0.001
0.8310169148236488,0.85076996609398,0.75,4096,500,0.001
0.8214179122060482,0.8394819623161444,0.25,4096,200,1
0.8322141540607146,0.8510294965877296,1.0,8192,200,0
0.8189361754505522,0.8401756978805033,0.1,4096,50,0
0.8325534669339736,0.8509140953366712,1.0,4096,200,0
0.8269436473661549,0.847507416854482,0.25,8192,100,0.001
0.8279587966961709,0.8470977459081135,0.75,8192,200,0.01
0.8230534756505041,0.8412078086455737,0.75,4096,50,0.1
0.8318630205155431,0.8514615348268533,0.25,2048,100,0
0.8218512790848171,0.8396864832492743,0.5,2048,200,1
0.827750897406436,0.8467416865665675,0.5,2048,100,0.01
0.8221700315115785,0.8411863500240868,0.75,8192,200,1
0.832508660797536,0.8506326868346954,0.5,4096,500,0
0.8308556304824996,0.8509698038751894,0.25,8192,200,0
0.8224419957156931,0.8410298488725906,0.5,8192,100,1
0.8107913859547637,0.8324129192364589,0.1,8192,50,0.001
0.8214171472644622,0.8393661416783466,1.0,8192,50,1
0.8326310345465159,0.8510130007093227,0.5,1024,100,0
0.8214302738311265,0.8394103869793279,0.25,4096,500,1
0.8318601002136871,0.8514311991860541,0.25,4096,200,0
0.8277151564617224,0.8467051300224706,0.75,2048,500,0.01
0.8311714245716353,0.8508261639170274,1.0,1024,200,0.001
0.8228828387362616,0.840967290350666,0.1,2048,500,0.1
0.8177668333372954,0.8369877295827857,0.5,2048,50,1
0.8299528388155026,0.8502353178993421,0.75,8192,50,0
0.823404097825886,0.8415114446447249,0.5,1024,50,0.1
0.823191596208045,0.8413411736286263,1.0,4096,200,0.1
0.822931516068792,0.8409862326517181,1.0,2048,500,1
0.8273338140631975,0.8471138922975712,0.25,2048,50,0.01
0.8309192051580729,0.8505959205972291,0.25,1024,500,0.001
0.828110884833501,0.8474802266142265,0.5,4096,100,0.01
0.8278417056929509,0.8468505174253792,1.0,2048,100,0.01
0.8325373947082735,0.8503215717720292,0.5,1024,200,0
0.821813830756674,0.8399091077099778,0.75,2048,200,0.1
0.827503901571881,0.8464465081999895,0.75,2048,200,0.01
0.8230238542384789,0.8411235818087925,0.1,4096,500,0.1
0.8273204592819163,0.8461862088305513,1.0,2048,500,0.01
0.8231017979825194,0.8410998864580301,0.75,2048,50,0.1
0.824149319978552,0.8431584462671924,1.0,1024,200,0.1
0.8226838271379933,0.8408785900553339,1.0,1024,50,0.1
0.8325284605286444,0.8503577788271767,1.0,2048,200,0
0.8218315089370851,0.8396573358709027,0.75,1024,100,1
0.8202247258915294,0.8372460718141077,1.0,1024,200,1
0.8233089872712241,0.8420610509663928,0.5,4096,100,1
0.8110795153609041,0.8326830741942672,0.1,8192,50,0
0.828875716538428,0.8492373172557233,0.1,1024,50,0.001
0.8240934285284118,0.8441598719025143,0.5,8192,50,0.01
0.8213768082178393,0.839413322686502,0.1,8192,200,1
0.8277630519478804,0.8468172460774059,1.0,1024,500,0.01
0.8311249617661276,0.8508999759831194,0.5,8192,500,0.001
0.8211361643567862,0.8421402451623041,0.25,8192,50,0.001
0.8313478006608714,0.851228355799881,1.0,1024,50,0.001
0.8230762421716311,0.8412904278331881,0.25,1024,100,0.1
0.8235293961029184,0.8420019873339614,0.25,4096,50,0.1
0.8289728134054957,0.8493370614018533,0.1,4096,200,0.001
0.8329074193522826,0.8504833152577649,1.0,1024,200,0
0.8278160780367204,0.8468768688921564,0.75,4096,500,0.01
0.8325726158308042,0.8504061480977596,0.75,4096,500,0
0.8321387249036559,0.8512867903522037,0.75,4096,100,0
0.8166002636090135,0.8338354091578966,0.75,2048,50,1
0.829800129427271,0.8500042358060655,0.5,8192,100,0.001
0.8226052283334787,0.840733342448005,1.0,2048,100,0.1
0.8252202973657587,0.8458513285193328,0.1,4096,100,0.001
0.8276080815444635,0.8466180373763054,1.0,2048,50,0.01
0.8196553388749335,0.8371851908391399,1.0,8192,100,1
0.830782690555243,0.8508563597622468,0.5,8192,100,0
0.8226952843569973,0.8421715593721613,0.25,8192,50,0.1
0.8221945645828876,0.8425587931279848,0.1,8192,200,0.01
0.8310266646592233,0.8507417972846667,0.25,2048,500,0.001
0.8230582174430983,0.8411941086787612,0.25,2048,200,0.1
0.8310798259863548,0.8507944303204309,0.5,4096,500,0.001
0.8250633744595091,0.8457438257185284,0.1,2048,50,0.001
0.8213151902712954,0.8402589461482264,0.75,8192,100,1
0.8265486247692101,0.8464082042111462,0.1,1024,50,0.01
0.8279468915003262,0.8471187851428612,0.25,8192,500,0.01
0.8233837529154153,0.8415631690092211,0.75,8192,200,0.1
0.8219083369652211,0.8428871729447462,0.25,8192,50,0
0.8229142309246654,0.8410020994500162,0.25,1024,500,0.1
0.8242829269581158,0.8443799800427829,0.25,8192,100,0.01
0.8231378981539446,0.8413220915319946,0.75,1024,500,0.1
0.8280658039942841,0.8474059951613953,1.0,4096,50,0.01
0.8185862379190207,0.836612028962289,0.25,2048,100,1
0.8276696868124176,0.8466894030197523,1.0,4096,200,0.01
0.8199422511364507,0.8387369217740283,0.75,2048,200,1
0.8278822433708144,0.846882041328606,0.75,1024,200,0.01
0.8235965461408221,0.8418296892819568,0.5,1024,100,0.1
0.8208612756246187,0.8387713114866393,0.1,4096,200,1
0.8287065038524423,0.8490417432396955,0.75,8192,50,0.001
0.8204576189080036,0.838251761214611,1.0,4096,100,1
0.8326388487840439,0.8503333146007257,1.0,4096,500,0
0.831187661619003,0.8509542865658405,0.5,1024,50,0.001
0.8235171739423283,0.8423145003524246,0.1,4096,100,0.1
0.8195388268606489,0.837729624724358,0.25,4096,100,1
0.8279887519777279,0.8472782220015317,0.1,4096,500,0.01
0.8296442546177802,0.8498936575025071,0.25,2048,50,0.001
0.8229831644175377,0.8410881436293337,0.1,1024,100,0.1
0.8300557636076926,0.8503609941255101,0.1,4096,200,0
0.8237684762712267,0.8417519629396326,0.75,1024,100,0.1
0.8279733390386987,0.8473467218355943,0.75,8192,100,0.01
0.821367442966156,0.8401232745381084,0.75,8192,500,1
0.8307505291990565,0.850454866857292,1.0,1024,500,0.001
0.8274246941950549,0.8471815533581555,0.25,4096,100,0.01
0.8228164663185337,0.8418761713122136,0.75,4096,100,1
0.8230828730741091,0.8411985122395224,0.25,8192,500,0.1
0.8209714018558286,0.8389951941075604,0.1,8192,500,1
0.8322835482090171,0.8512387705705702,0.5,4096,200,0
0.831000948252864,0.8507557768426386,0.75,2048,50,0.001
0.8275762625102023,0.8464725101778172,0.5,2048,500,0.01
0.8276180384636718,0.846552403351627,0.25,1024,100,0.01
0.8311071737046047,0.8508734148229726,0.5,2048,200,0.001
0.8215732333837835,0.8403191980430855,0.25,8192,50,1
0.8309467092455974,0.8507645140663711,0.75,4096,100,0.001
0.8309578241426764,0.8506978315748448,1.0,2048,200,0.001
0.8206905076982812,0.8393755079821879,0.25,2048,500,1
0.8304608487787613,0.8504510224788495,0.1,1024,100,0.001
0.8302086082342157,0.8502992743770639,0.75,4096,50,0.001
0.8230754434204722,0.8411725102616945,0.1,1024,200,0.1
0.8277911519291267,0.8469072744307454,0.75,2048,50,0.01
0.8229670287988886,0.8410324350908154,0.75,4096,100,0.1
0.8228701178844716,0.8409818989887468,0.5,2048,100,0.1
0.8310867442702019,0.8508279113617738,0.5,2048,100,0.001
0.8306934290566865,0.8506104593375199,0.25,2048,100,0.001
0.8223119091579039,0.8396823592796725,0.75,4096,500,1
0.8280086446851616,0.8472482358496818,1.0,8192,100,0.01
0.8276879059459945,0.8474578593214714,1.0,8192,50,0.01
0.8311880250719113,0.8509443610796803,0.75,4096,200,0.001
0.8203643129392933,0.8400220625383914,0.1,8192,100,0.1
0.8266409798436836,0.8465176641500667,0.75,8192,50,0.01
0.8297511478085849,0.8499521619526199,0.1,8192,500,0.001
0.8212884553515535,0.8392989699022912,0.5,8192,200,1
0.8228795634338905,0.8409055007044298,1.0,4096,50,0.1
0.8309768462536088,0.8506351332573404,0.5,1024,200,0.001
0.8277097807396372,0.8467007963594994,0.25,1024,200,0.01
0.8208910449535249,0.8388007384561702,0.75,1024,200,1
0.8322543705476358,0.85118397070332,0.25,2048,200,0
0.8320728300461447,0.851426306340764,0.25,8192,500,0
0.8228039610027708,0.8410724166266152,0.5,1024,500,0.1
0.8215455982841642,0.8397906309561654,0.25,8192,200,1
0.8322718796801827,0.8512246512170183,0.5,2048,100,0
0.8322230544307709,0.8511427310073025,1.0,2048,50,0
0.8305342535876448,0.8503907705839904,1.0,8192,100,0.001
0.8318754962479298,0.8514548945368167,0.1,4096,500,0
0.8325646114144287,0.8498590580965266,0.75,1024,500,0
0.8308037919549064,0.8507482977791235,0.25,1024,50,0.001
0.827727505408211,0.8467374926991758,0.25,2048,500,0.01
0.8278510244564715,0.8484841685699835,0.5,8192,50,0
0.8324644632334102,0.8507798915801403,0.1,1024,500,0
0.828026944116474,0.8473276397389624,0.25,1024,50,0.01
0.8275145980754958,0.8464129572608565,0.25,1024,500,0.01
0.8325871877567084,0.8506130455557448,0.75,2048,200,0
0.821280256530134,0.8395708024070563,0.1,2048,100,1
0.8230763393741531,0.8411391690159314,0.5,2048,500,0.1
0.8266263276200438,0.8464911029899199,0.1,2048,100,0.01
0.8208050080429805,0.8388129705693957,0.1,4096,100,1
0.8300088485991478,0.8502978065234768,0.1,1024,50,0
0.8295530701997671,0.8497967092679717,0.5,4096,50,0.001
0.8216425937225131,0.8400957348089035,0.1,4096,50,1
0.8280440982485057,0.8474822536501325,0.1,1024,100,0.01
0.8183927584121122,0.8396583144399608,0.1,4096,50,0.001
0.831108517635126,0.8508576878202543,0.1,1024,500,0.001
0.8276280756806158,0.8472896852390686,0.25,8192,200,0.01
0.8310649751314743,0.8507913548176772,0.25,1024,100,0.001
0.8230953699374787,0.8412276596178939,0.1,1024,50,0.1
0.8325092820484375,0.8506047976165413,0.75,1024,100,0
0.8279127691889137,0.8485166710422682,0.25,8192,100,0
0.8230117081494278,0.8411223935463651,0.1,1024,500,0.1
0.8308713688386676,0.8505230172024053,0.5,2048,500,0.001
0.8235693886014195,0.8422792019685454,0.1,8192,200,0.1
0.8325339207746619,0.8506052869010703,1.0,8192,500,0
0.8278030867083475,0.8468698092153806,1.0,8192,200,0.01
0.8308122739314987,0.8506050772077008,0.5,8192,200,0.001
0.8230760984809464,0.8411509118446279,0.5,8192,200,0.1
0.8048448653031899,0.8258226760173134,0.1,8192,50,0.1
0.8229208533747502,0.8410812237481375,0.75,1024,50,0.1
0.8275508672947851,0.8465463222439091,1.0,4096,100,0.01
0.830505219616948,0.8504854121914607,0.1,2048,200,0.001
0.8326561973211196,0.8510234154800118,1.0,1024,50,0
0.8151455433436083,0.8365308776282618,0.1,4096,50,0.01
0.8257231429167624,0.8464195975508934,0.1,2048,50,0
0.8230181995874175,0.8410025887345453,0.5,1024,200,0.1
0.8225924778983124,0.8418204627736953,1.0,4096,50,1
0.8230094260032594,0.8411126078557846,0.1,2048,200,0.1
0.8280209217863077,0.8470437848143417,0.5,1024,50,0.01
0.8230021442665039,0.8411247001734303,0.25,4096,200,0.1
0.8267097950030508,0.8465549895698516,0.1,4096,200,0.01
0.8196226450179747,0.8375536919872809,0.75,4096,50,1
0.8204568370616311,0.8389134136934244,0.5,4096,50,1
0.8275754384018638,0.8465043835699932,0.75,2048,100,0.01
0.827624720080509,0.8466180373763053,0.5,4096,500,0.01
0.81983793169938,0.8373084905404524,0.75,4096,200,1
0.8212723619948704,0.8395749962744479,0.5,8192,50,1
0.8324099157137913,0.8510032150187423,0.75,4096,200,0
0.8307253452934698,0.8508823617400747,0.5,4096,50,0
0.8272701041493327,0.8460991161843858,0.5,1024,100,0.01
0.8201277642627531,0.8378668340858528,0.5,4096,500,1
0.8207639251857546,0.8390283955577438,0.1,1024,50,1
0.8326666529315278,0.8500291893170455,1.0,2048,500,0
0.8244408726039445,0.8426116358571188,1.0,1024,100,0.1
0.8311628961068804,0.8511929875182118,1.0,1024,100,0.001
0.8310798090815682,0.8508284705440927,0.5,4096,200,0.001
0.8316056324635293,0.8513977181447114,0.1,2048,200,0
0.8229431000736942,0.8409549184418608,0.75,2048,500,0.1
0.8214825603355601,0.8400584792869084,0.5,4096,200,1
0.823065980966267,0.8412095560903202,0.75,4096,200,0.1
0.8310609813756797,0.8507832466740535,0.5,1024,500,0.001
0.8204890787155532,0.8386297684621731,0.5,1024,100,1
0.820402551566202,0.8377902261081666,0.25,1024,200,1
0.8316141482496943,0.8513615110895639,0.75,8192,100,0
0.8310278226370937,0.8506493924064719,0.75,1024,200,0.001
0.8231537506174209,0.8411442016568013,1.0,8192,200,0.1
0.8318918051406399,0.8514658684898248,1.0,4096,50,0
0.8210837679712408,0.8395680763932516,0.1,1024,500,1
0.8306998401969408,0.8508647474970301,0.25,2048,50,0
0.8297020563087871,0.849875833566093,0.25,8192,200,0.001
0.8208148424024873,0.8377024344841025,0.75,8192,50,1
0.8233775108230253,0.8415778475450917,0.5,4096,500,0.1
0.8203901476791577,0.8390590806874922,0.5,1024,200,1
0.8159477515313358,0.834624625103204,0.5,1024,500,1
0.8310348508020529,0.8507280274200641,1.0,4096,200,0.001
0.8276028579654561,0.8465856048018103,0.5,1024,500,0.01
0.8218731158426904,0.8396244140118787,1.0,2048,200,1
0.8228882440417231,0.8406991624287636,1.0,2048,500,0.1
0.8326250037639563,0.85033611051232,0.25,1024,500,0
0.8226824916598652,0.8407300572518817,1.0,2048,200,0.1
0.8191416150938611,0.8369347470580719,1.0,8192,500,1
0.828047555277331,0.8474842806860383,0.1,2048,200,0.01
0.822138947835527,0.8404202702472229,0.5,2048,50,0.1
0.828084120330383,0.8476725853319209,0.75,4096,50,0.01
0.8197119318737106,0.8384503408356029,0.75,2048,500,1
0.8210513741742408,0.8392400460654394,0.1,2048,50,1
0.827657878819095,0.8466387970198939,0.25,4096,500,0.01
0.8325235581405792,0.85068518007488,0.25,2048,500,0
0.8276951750041601,0.8467188998870732,0.75,4096,200,0.01
0.8232476482536563,0.8415546414788584,0.75,8192,500,0.1
0.8263194212223746,0.8469625635825246,0.1,8192,200,0
0.8276348502737783,0.846606224649819,1.0,4096,500,0.01
0.8321684012562369,0.8513324336089823,0.1,1024,200,0
0.8177301076887722,0.8387506217408408,0.25,8192,50,0.01
0.8275615849293829,0.8466139134067036,1.0,8192,500,0.01
0.8232614298807948,0.8414167331394649,0.75,2048,100,1
0.8230561888687263,0.8410048953616107,0.75,2048,100,0.1
0.8315517104210084,0.851311114783075,0.75,4096,50,0
0.8176905589409151,0.8362273115269006,1.0,2048,100,1
0.830731853636246,0.8508885826433723,0.25,4096,100,0
0.8275838358545238,0.8464948075727825,1.0,1024,100,0.01
0.8309870736493999,0.8506833627323437,0.75,2048,500,0.001
0.8309295255301896,0.8505733436111044,1.0,8192,200,0.001
0.8323548864077592,0.8513123729432924,1.0,4096,100,0
0.8229909913336555,0.8410503289250195,0.5,8192,500,0.1
0.8299734161667869,0.8502787943246349,0.1,2048,100,0
0.8308989997120904,0.8506653990003498,0.25,8192,500,0.001
0.827759844264655,0.8468526143590751,0.75,4096,100,0.01
0.8198339125864058,0.8395540269374898,0.1,8192,50,1
0.8326486324291913,0.8497509961134033,1.0,1024,500,0
0.8230949811273907,0.8412573661785843,0.1,2048,100,0.1
0.8280228235747812,0.8473110040649758,0.25,2048,100,0.01
0.832531321663748,0.8511341335791499,0.75,1024,50,0
0.8318014406047687,0.8513623498630423,0.25,1024,50,0
0.832637090686255,0.8503388365261246,0.5,2048,500,0
0.8275517547960728,0.8472757056810967,0.1,8192,500,0.01
0.8324686218108724,0.8508374873589848,0.5,2048,200,0
0.8309434381694231,0.8506014425226279,1.0,4096,500,0.001
0.8154076097952672,0.8367644061441835,0.1,8192,100,0.01
0.8274034786880828,0.8471551319935884,0.5,4096,50,0.01
0.8267250769299852,0.8472599786783781,0.25,4096,50,0.001
0.8323347570333157,0.8513459238824251,0.5,1024,50,0
0.8311043083433045,0.8508160287374977,1.0,4096,100,0.001
0.8230576257755732,0.8410797558945504,1.0,2048,50,0.1
0.823024145846045,0.8411312705656773,0.25,4096,100,0.1
0.8020111370846111,0.8145246768555277,1.0,1024,500,1
0.8186949864101365,0.8356015166142852,1.0,1024,100,1
0.8307061541346731,0.8506238797131731,0.25,4096,200,0.001
0.8276724803283755,0.8466547337159819,0.5,4096,200,0.01
0.8201843023209744,0.8393831967390724,0.5,2048,100,1
0.8307217065381903,0.8505992057933525,0.5,4096,100,0.001
0.8318539426452294,0.85149809137095,0.5,2048,50,0
0.8322893254197802,0.8512456904517662,0.1,2048,500,0
0.8237054298702294,0.8420928544607791,0.5,8192,50,0.1
0.8310964264866307,0.8508408424528979,0.1,2048,500,0.001
0.8323531029527907,0.8510880709356322,0.25,4096,500,0
0.8308131994685557,0.8508923571240247,0.1,8192,500,0
0.8275492486614843,0.846479569854593,1.0,2048,200,0.01
0.830954054375302,0.8506691035832122,0.5,1024,100,0.001
0.8214112474939975,0.839791329934064,0.1,8192,100,1
0.8197450948384932,0.8370240764335128,1.0,8192,200,1
0.827665477520596,0.8467459503317489,0.75,1024,500,0.01
0.8216723292418467,0.8421361211927023,0.1,2048,50,0.01
0.8199954843089245,0.838211919474391,0.25,8192,500,1
0.8216283091779784,0.8395797493241582,0.5,8192,500,1
0.8318875282296727,0.8514655190008753,0.5,8192,200,0
0.819409331970385,0.8381457262673937,0.25,1024,100,1
0.8230343901466226,0.8411679669053536,0.1,8192,500,0.1
0.8319571590449852,0.8516428496937498,1.0,8192,100,0
0.8198568439292006,0.8395581509070916,0.1,4096,50,0.1
0.8310879318314487,0.8508151899640194,0.75,1024,100,0.001
0.8230556901775267,0.8412179438251033,0.1,4096,200,0.1
0.8231500822787652,0.8412895191619199,0.25,4096,500,0.1
0.8223109667160604,0.8399797743755262,0.75,1024,500,1
0.8311240108718907,0.8508569888423556,0.25,4096,500,0.001
0.8234403036522262,0.8415967898461438,1.0,8192,500,0.1
0.822791679675428,0.8410362794692577,0.75,4096,500,0.1
